Related Attacks,Count
privilege esclation attack,5197
denial of service (dos),2902
arbitrary code attack,2569
an information exposure  attack,1
an insufficiently protected credentials  attack,2
stored cross-site scripting (xss) attack,3149
an information exposure through log file  attack,6
an improper authorization  attack,5
cross-site request forgery (csrf) attack,765
remote code execution (rce) attack,5410
use-after-free attack,467
bypass authentication attack,1313
sql injection attack,2145
a flaw was found in the linux kernel. the existing kvm sev api has a  attack,1
missing encryption of sensitive data  attack,2
insufficiently protected credentials  attack,5
xml injection attack,370
null pointer dereference attack,334
an issue has been discovered affecting gitlab versions prior to 13.5. an open redirect  attack,1
a dns rebinding  attack,3
a flaw was found in unzip. the  attack,3
an incorrect sysctls validation  attack,1
an integer overflow in the processing of loaded 2d images leads to a write-what-where  attack,1
open redirect  attack,3
when the  attack,1
improper handling of length parameter inconsistency  attack,1
a cwe-287: improper authentication  attack,3
a flaw was found in keepass. the  attack,1
an improper control of interaction frequency  attack,1
a flaw was found in jboss-client. the  attack,1
automated logic's webctrl server version 6.1 'help' index pages are vulnerable to open redirection. the  attack,1
there is a unrestricted upload of file  attack,1
in zephyr bluetooth mesh core stack,2
an out-of-bound write  attack,2
a potential dos  attack,4
an improper access control  attack,46
a  attack,7
there is a cross-site scripting  attack,1
out-of-bounds read in github repository radareorg/radare2 prior to 5.6.8. this  attack,1
a format string  attack,3
improper validation of array index in github repository radareorg/radare2 prior to 5.6.8. this  attack,1
insecure storage of sensitive information  attack,2
due to an insecure direct object reference  attack,2
stored cross site scripting  attack,2
improper access control  attack,46
the root cause of this  attack,1
command injection  attack,5
an integer overflow  attack,3
a potential  attack,3
lrm contains a directory traversal  attack,1
an out-of-bounds read  attack,16
incorrect permission assignment for critical resource  attack,1
a potential security  attack,1
a buffer overflow  attack,42
improper input validation  attack,25
a path traversal  attack,20
in affected versions of octopus server an insecure direct object reference  attack,1
a stored cross-site scripting  attack,5
a regular expression denial of service  attack,1
automationdirect directlogic has a dll  attack,1
a directory traversal  attack,20
a flaw was found in samba. the security  attack,1
a firmware update  attack,3
hidden functionality  attack,1
there is a path traversal  attack,8
an os command injection  attack,19
an information disclosure  attack,40
a stack-based buffer overflow  attack,22
an out-of-bounds write  attack,26
shopware is an open source e-commerce software platform. an open redirect  attack,1
@replit/crosis is a javascript client that speaks replit's container protocol. a  attack,1
flatpak is a linux application sandboxing and distribution framework. a path traversal  attack,1
electron is a framework for writing cross-platform desktop applications using javascript,2
html and css. a  attack,2
realtek usb driver has a buffer overflow  attack,1
a memory corruption  attack,16
cross-site scripting  attack,7
path traversal  attack,10
a file write  attack,2
nvidia flare contains a  attack,1
a code injection  attack,2
under certain circumstances,2
a unix symbolic link (symlink) following  attack,5
a improper access control  attack,5
a missing encryption of sensitive data  attack,2
rpc attack,68
asus rt-ax56u’s login function contains a path traversal  attack,1
tableau is aware of a broken access control  attack,1
a hard-coded password  attack,2
a protection mechanism failure  attack,1
an improper initialization  attack,1
due to an improper initialization  attack,1
an incorrect ownership assignment  attack,1
information exposure  attack,23
an exposure of sensitive information to an unauthorized actor  attack,3
the dfx module has a uaf  attack,1
the dfx module has a  attack,1
the dfx module has an access control  attack,1
the customization framework has a  attack,1
there is an improper authentication  attack,2
the kernel module has a uaf  attack,1
the hiaiserver has a  attack,4
implicit intent hijacking  attack,7
** unsupported when assigned ** a post-authentication arbitrary file read  attack,1
improper session management  attack,1
abitrary file access  attack,1
an improper neutralization of special elements used in an os command  attack,5
an improper certificate validation  attack,1
the power systems fsp is vulnerable to unauthenticated logins through the serial port/tty interface. this  attack,1
an improper validation  attack,3
an access control  attack,8
an open redirect  attack,13
ibm robotic process automation 21.0.0,1
21.0.1,2
and 21.0.2 contains a  attack,2
dell emc system update,1
version 1.9.2 and prior,1
contain an unprotected storage of credentials  attack,1
an improper authentication  attack,9
a cwe-798: use of hard-coded credentials  attack,2
a cwe-20: improper input validation  attack,4
the web server component of tibco software inc.'s tibco auditsafe contains an easily exploitable  attack,1
a cwe-79: improper neutralization of input during web page generation ('cross-site scripting')  attack,4
a cwe-294: authentication bypass by capture-replay  attack,1
a cwe-1021 improper restriction of rendered ui layers or frames  attack,2
a cwe-306: missing authentication for critical function  attack,3
a cwe-307: improper restriction of excessive authentication attempts  attack,2
jerryscript 3.0.0 was discovered to contain a segv  attack,1
vmware cloud foundation contains an information disclosure  attack,1
vmware nsx edge contains a cli shell injection  attack,1
the vcenter server contains an information disclosure  attack,3
